sample_id,sample_type,ufn,species,seine_id,survey_date,site_id,sample_comments,container_id,position
S20875SL1,sealice_microbiome,U20875,PI,DE632N2,2019-06-17,D09,NA,BSL14,6.F
S20872SL1,sealice_microbiome,U20872,PI,DE632N2,2019-06-17,D09,NA,BSL14,9.F
S21011SL1,sealice_microbiome,U21011,PI,DE633N2,2019-06-18,D27,NA,BSL14,4.G
S21042SL1,sealice_microbiome,U21042,PI,DE634N1,2019-06-20,D35,NA,BSL14,7.G
S21041SL1,sealice_microbiome,U21041,PI,DE634N1,2019-06-20,D35,NA,BSL14,8.G
S21047SL1,sealice_microbiome,U21047,PI,DE634N1,2019-06-20,D35,NA,BSL14,9.G
S20822SL1,sealice_microbiome,U20822,PI,DE630N1,2019-06-11,D22,NA,BSL14,2.G
S20821SL1,sealice_microbiome,U20821,PI,DE630N1,2019-06-11,D22,NA,BSL14,3.G
S20844SL1,sealice_microbiome,U20844,PI,DE632N2,2019-06-17,D09,NA,BSL14,5.G
S20841SL1,sealice_microbiome,U20841,PI,DE632N2,2019-06-17,D09,NA,BSL14,6.G
S20268SL1,sealice_microbiome,U20268,PI,DE608N1,2019-05-22,D27,NA,BSL14,1.H
S21231SL1,sealice_microbiome,U21231,CK,DE643N1,2019-07-03,D27,NA,BSL14,2.H
S20911SL1,sealice_microbiome,U20911,CK,DE632N2,2019-06-17,D09,NA,BSL14,3.H
S20681SL1,sealice_microbiome,U20681,CK,DE620N1,2019-06-01,D27,NA,BSL14,4.H
S20943SL1,sealice_microbiome,U20943,CK,DE636N2,2019-06-24,D09,NA,BSL14,5.H
S20941SL1,sealice_microbiome,U20941,CK,DE636N2,2019-06-24,D09,NA,BSL14,6.H
S20942SL1,sealice_microbiome,U20942,CK,DE636N2,2019-06-24,D09,NA,BSL14,7.H
S20471SL1,sealice_microbiome,U20471,CO,DE616N1,2019-05-27,D35,NA,BSL14,8.H
S21161SL1,sealice_microbiome,U21161,CO,DE642N2,2019-07-02,D09,NA,BSL14,1.I
S21412SL1,sealice_microbiome,U21412,HE,DE648N1,2019-07-09,D27,NA,BSL14,7.I
S21418SL1,sealice_microbiome,U21418,HE,DE648N1,2019-07-09,D27,NA,BSL14,9.I
S21414SL1,sealice_microbiome,U21414,HE,DE648N1,2019-07-09,D27,NA,BSL15,1.A
S21413SL1,sealice_microbiome,U21413,HE,DE648N1,2019-07-09,D27,NA,BSL15,2.A
S21417SL1,sealice_microbiome,U21417,HE,DE648N1,2019-07-09,D27,NA,BSL15,3.A
S21267SL1,sealice_microbiome,U21267,PI,DE643N1,2019-07-03,D27,NA,BSL14,9.H
S21270SL1,sealice_microbiome,U21270,PI,DE643N1,2019-07-03,D27,NA,BSL14,2.I
S21266SL1,sealice_microbiome,U21266,PI,DE643N1,2019-07-03,D27,NA,BSL14,4.I
S21268SL1,sealice_microbiome,U21268,PI,DE643N1,2019-07-03,D27,NA,BSL14,5.I
S21261SL1,sealice_microbiome,U21261,PI,DE643N1,2019-07-03,D27,NA,BSL14,6.I
S21265SL1,sealice_microbiome,U21265,PI,DE643N1,2019-07-03,D27,NA,BSL14,8.I
S21411SL1,sealice_microbiome,U21411,HE,DE648N1,2019-07-09,D27,NA,BSL15,4.A
S21415SL1,sealice_microbiome,U21415,HE,DE648N1,2019-07-09,D27,NA,BSL15,5.A
S21452SL1,sealice_microbiome,U21452,HE,DE651N1,2019-07-11,D35,NA,BSL15,7.A
S20119SL1,sealice_microbiome,U20119,PI,DE614N3,2019-05-28,D09,NA,BSL15,6.A
S20118SL1,sealice_microbiome,U20118,PI,DE614N3,2019-05-28,D09,NA,BSL15,8.A
S21651SL1,sealice_microbiome,U21651,HE,DE630N1,2019-06-11,D22,NA,BSL15,9.A
S21652SL1,sealice_microbiome,U21652,HE,DE630N1,2019-06-11,D22,NA,BSL15,1.B
S20071SL1,sealice_microbiome,U20071,HE,DE626N1,2019-06-05,D09,NA,BSL15,3.B
S20851SL1,sealice_microbiome,U20851,HE,DE632N2,2019-06-17,D09,NA,BSL15,5.B
S20853SL1,sealice_microbiome,U20853,HE,DE632N2,2019-06-17,D09,NA,BSL15,7.B
S20024SL1,sealice_microbiome,U20024,PI,DE624N1,2019-06-04,D27,Louse found on outside of Whirl-pak,BSL14,3.I
S21172SL1,sealice_microbiome,U21172,HE,DE642N2,2019-07-02,D09,NA,BSL15,2.B
S21174SL1,sealice_microbiome,U21174,HE,DE642N2,2019-07-02,D09,NA,BSL15,4.B
S21173SL1,sealice_microbiome,U21173,HE,DE642N2,2019-07-02,D09,NA,BSL15,6.B
S20141SL1,sealice_microbiome,U20141,HE,DE614N3,2019-05-28,D09,NA,BSL15,8.B
S22192SL1,sealice_microbiome,U22192,SO,JE519N1,2019-06-16,J11,NA,BSL10,1.B
S21181SL1,sealice_microbiome,U21181,SO,DE642N2,2019-07-02,D09,NA,BSL11,2.C
S21182SL1,sealice_microbiome,U21182,SO,DE642N2,2019-07-02,D09,NA,BSL11,3.C
S21183SL1,sealice_microbiome,U21183,SO,DE642N2,2019-07-02,D09,NA,BSL11,4.C
